Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
  ! INI_INT         [ reduce using rule 44 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 44 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 44 (func_call -> .) ]

    action                         shift and go to state 54
    func_code_aux                  shift and go to state 75
    assign                         shift and go to state 55
    expresion_line                 shift and go to state 56
    condition                      shift and go to state 57
    while                          shift and go to state 58
    func_call                      shift and go to state 59
    write                          shift and go to state 60
    call_let                       shift and go to state 61
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71

state 55

    (30) action -> assign .

    IF              reduce using rule 30 (action -> assign .)
    WHILE           reduce using rule 30 (action -> assign .)
    ID              reduce using rule 30 (action -> assign .)
    PRINTG          reduce using rule 30 (action -> assign .)
    LEFTPARENT      reduce using rule 30 (action -> assign .)
    INI_INT         reduce using rule 30 (action -> assign .)
    INI_FLOAT       reduce using rule 30 (action -> assign .)
    RIGHTKEY        reduce using rule 30 (action -> assign .)


state 56

    (31) action -> expresion_line .

    IF              reduce using rule 31 (action -> expresion_line .)
    WHILE           reduce using rule 31 (action -> expresion_line .)
    ID              reduce using rule 31 (action -> expresion_line .)
    PRINTG          reduce using rule 31 (action -> expresion_line .)
    LEFTPARENT      reduce using rule 31 (action -> expresion_line .)
    INI_INT         reduce using rule 31 (action -> expresion_line .)
    INI_FLOAT       reduce using rule 31 (action -> expresion_line .)
    RIGHTKEY        reduce using rule 31 (action -> expresion_line .)


state 57

    (32) action -> condition .

    IF              reduce using rule 32 (action -> condition .)
    WHILE           reduce using rule 32 (action -> condition .)
    ID              reduce using rule 32 (action -> condition .)
    PRINTG          reduce using rule 32 (action -> condition .)
    LEFTPARENT      reduce using rule 32 (action -> condition .)
    INI_INT         reduce using rule 32 (action -> condition .)
    INI_FLOAT       reduce using rule 32 (action -> condition .)
    RIGHTKEY        reduce using rule 32 (action -> condition .)


state 58

    (33) action -> while .

    IF              reduce using rule 33 (action -> while .)
    WHILE           reduce using rule 33 (action -> while .)
    ID              reduce using rule 33 (action -> while .)
    PRINTG          reduce using rule 33 (action -> while .)
    LEFTPARENT      reduce using rule 33 (action -> while .)
    INI_INT         reduce using rule 33 (action -> while .)
    INI_FLOAT       reduce using rule 33 (action -> while .)
    RIGHTKEY        reduce using rule 33 (action -> while .)


state 59

    (34) action -> func_call .

    IF              reduce using rule 34 (action -> func_call .)
    WHILE           reduce using rule 34 (action -> func_call .)
    ID              reduce using rule 34 (action -> func_call .)
    PRINTG          reduce using rule 34 (action -> func_call .)
    LEFTPARENT      reduce using rule 34 (action -> func_call .)
    INI_INT         reduce using rule 34 (action -> func_call .)
    INI_FLOAT       reduce using rule 34 (action -> func_call .)
    RIGHTKEY        reduce using rule 34 (action -> func_call .)


state 60

    (35) action -> write .

    IF              reduce using rule 35 (action -> write .)
    WHILE           reduce using rule 35 (action -> write .)
    ID              reduce using rule 35 (action -> write .)
    PRINTG          reduce using rule 35 (action -> write .)
    LEFTPARENT      reduce using rule 35 (action -> write .)
    INI_INT         reduce using rule 35 (action -> write .)
    INI_FLOAT       reduce using rule 35 (action -> write .)
    RIGHTKEY        reduce using rule 35 (action -> write .)


state 61

    (86) assign -> call_let . set_appear SET set_value
    (87) assign -> call_let . set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (80) expo -> call_let .
    (91) set_appear -> .

    TIMES_BY_SAME   reduce using rule 80 (expo -> call_let .)
    SPLIT_BY        reduce using rule 80 (expo -> call_let .)
    MULT_BY         reduce using rule 80 (expo -> call_let .)
    ADD             reduce using rule 80 (expo -> call_let .)
    LESS            reduce using rule 80 (expo -> call_let .)
    IF              reduce using rule 80 (expo -> call_let .)
    WHILE           reduce using rule 80 (expo -> call_let .)
    ID              reduce using rule 80 (expo -> call_let .)
    PRINTG          reduce using rule 80 (expo -> call_let .)
    LEFTPARENT      reduce using rule 80 (expo -> call_let .)
    INI_INT         reduce using rule 80 (expo -> call_let .)
    INI_FLOAT       reduce using rule 80 (expo -> call_let .)
    RIGHTKEY        reduce using rule 80 (expo -> call_let .)
    SET             reduce using rule 91 (set_appear -> .)

    set_appear                     shift and go to state 76

state 62

    (68) expresion_line -> term . term_appear
    (69) expresion_line -> term . term_appear aux_expresion
    (92) term_appear -> .

    ADD             reduce using rule 92 (term_appear -> .)
    LESS            reduce using rule 92 (term_appear -> .)
    IF              reduce using rule 92 (term_appear -> .)
    WHILE           reduce using rule 92 (term_appear -> .)
    ID              reduce using rule 92 (term_appear -> .)
    PRINTG          reduce using rule 92 (term_appear -> .)
    LEFTPARENT      reduce using rule 92 (term_appear -> .)
    INI_INT         reduce using rule 92 (term_appear -> .)
    INI_FLOAT       reduce using rule 92 (term_appear -> .)
    RIGHTKEY        reduce using rule 92 (term_appear -> .)
    RIGHTPARENT     reduce using rule 92 (term_appear -> .)
    COMMA           reduce using rule 92 (term_appear -> .)
    DOTCOMMA        reduce using rule 92 (term_appear -> .)
    GREATERTN       reduce using rule 92 (term_appear -> .)
    LESSTN          reduce using rule 92 (term_appear -> .)
    SAME            reduce using rule 92 (term_appear -> .)
    NOTSAME         reduce using rule 92 (term_appear -> .)

    term_appear                    shift and go to state 77

state 63

    (54) condition -> IF . LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check

    LEFTPARENT      shift and go to state 78


state 64

    (81) parent_aux -> LEFTPARENT . found_init_parent expresion_line RIGHTPARENT found_end_parent
    (83) found_init_parent -> .

    LEFTPARENT      reduce using rule 83 (found_init_parent -> .)
    INI_INT         reduce using rule 83 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 83 (found_init_parent -> .)
    ID              reduce using rule 83 (found_init_parent -> .)

    found_init_parent              shift and go to state 79

state 65

    (52) while -> WHILE . while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (53) while_appear -> .

    LEFTPARENT      reduce using rule 53 (while_appear -> .)

    while_appear                   shift and go to state 80

state 66

    (43) func_call -> ID . func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (95) call_let -> ID . check_let_exists
    (46) func_call_ID -> .
    (99) check_let_exists -> .

  ! reduce/reduce conflict for LEFTPARENT resolved using rule 46 (func_call_ID -> .)
    LEFTPARENT      reduce using rule 46 (func_call_ID -> .)
    SET             reduce using rule 99 (check_let_exists -> .)
    TIMES_BY_SAME   reduce using rule 99 (check_let_exists -> .)
    SPLIT_BY        reduce using rule 99 (check_let_exists -> .)
    MULT_BY         reduce using rule 99 (check_let_exists -> .)
    ADD             reduce using rule 99 (check_let_exists -> .)
    LESS            reduce using rule 99 (check_let_exists -> .)
    IF              reduce using rule 99 (check_let_exists -> .)
    WHILE           reduce using rule 99 (check_let_exists -> .)
    ID              reduce using rule 99 (check_let_exists -> .)
    PRINTG          reduce using rule 99 (check_let_exists -> .)
    INI_INT         reduce using rule 99 (check_let_exists -> .)
    INI_FLOAT       reduce using rule 99 (check_let_exists -> .)
    RIGHTKEY        reduce using rule 99 (check_let_exists -> .)

  ! LEFTPARENT      [ reduce using rule 99 (check_let_exists -> .) ]

    func_call_ID                   shift and go to state 81
    check_let_exists               shift and go to state 82

state 67

    (36) write -> PRINTG . LEFTPARENT write_found RIGHTPARENT DOTCOMMA

    LEFTPARENT      shift and go to state 83


state 68

    (72) term -> fact . factor_appear
    (73) term -> fact . factor_appear aux_term
    (93) factor_appear -> .

    SPLIT_BY        reduce using rule 93 (factor_appear -> .)
    MULT_BY         reduce using rule 93 (factor_appear -> .)
    ADD             reduce using rule 93 (factor_appear -> .)
    LESS            reduce using rule 93 (factor_appear -> .)
    IF              reduce using rule 93 (factor_appear -> .)
    WHILE           reduce using rule 93 (factor_appear -> .)
    ID              reduce using rule 93 (factor_appear -> .)
    PRINTG          reduce using rule 93 (factor_appear -> .)
    LEFTPARENT      reduce using rule 93 (factor_appear -> .)
    INI_INT         reduce using rule 93 (factor_appear -> .)
    INI_FLOAT       reduce using rule 93 (factor_appear -> .)
    RIGHTKEY        reduce using rule 93 (factor_appear -> .)
    RIGHTPARENT     reduce using rule 93 (factor_appear -> .)
    COMMA           reduce using rule 93 (factor_appear -> .)
    DOTCOMMA        reduce using rule 93 (factor_appear -> .)
    GREATERTN       reduce using rule 93 (factor_appear -> .)
    LESSTN          reduce using rule 93 (factor_appear -> .)
    SAME            reduce using rule 93 (factor_appear -> .)
    NOTSAME         reduce using rule 93 (factor_appear -> .)

    factor_appear                  shift and go to state 84

state 69

    (76) fact -> expo . expo_appear
    (77) fact -> expo . expo_appear aux_expo
    (94) expo_appear -> .

    TIMES_BY_SAME   reduce using rule 94 (expo_appear -> .)
    SPLIT_BY        reduce using rule 94 (expo_appear -> .)
    MULT_BY         reduce using rule 94 (expo_appear -> .)
    ADD             reduce using rule 94 (expo_appear -> .)
    LESS            reduce using rule 94 (expo_appear -> .)
    IF              reduce using rule 94 (expo_appear -> .)
    WHILE           reduce using rule 94 (expo_appear -> .)
    ID              reduce using rule 94 (expo_appear -> .)
    PRINTG          reduce using rule 94 (expo_appear -> .)
    LEFTPARENT      reduce using rule 94 (expo_appear -> .)
    INI_INT         reduce using rule 94 (expo_appear -> .)
    INI_FLOAT       reduce using rule 94 (expo_appear -> .)
    RIGHTKEY        reduce using rule 94 (expo_appear -> .)
    RIGHTPARENT     reduce using rule 94 (expo_appear -> .)
    COMMA           reduce using rule 94 (expo_appear -> .)
    DOTCOMMA        reduce using rule 94 (expo_appear -> .)
    GREATERTN       reduce using rule 94 (expo_appear -> .)
    LESSTN          reduce using rule 94 (expo_appear -> .)
    SAME            reduce using rule 94 (expo_appear -> .)
    NOTSAME         reduce using rule 94 (expo_appear -> .)

    expo_appear                    shift and go to state 85

state 70

    (78) expo -> parent_aux .

    TIMES_BY_SAME   reduce using rule 78 (expo -> parent_aux .)
    SPLIT_BY        reduce using rule 78 (expo -> parent_aux .)
    MULT_BY         reduce using rule 78 (expo -> parent_aux .)
    ADD             reduce using rule 78 (expo -> parent_aux .)
    LESS            reduce using rule 78 (expo -> parent_aux .)
    IF              reduce using rule 78 (expo -> parent_aux .)
    WHILE           reduce using rule 78 (expo -> parent_aux .)
    ID              reduce using rule 78 (expo -> parent_aux .)
    PRINTG          reduce using rule 78 (expo -> parent_aux .)
    LEFTPARENT      reduce using rule 78 (expo -> parent_aux .)
    INI_INT         reduce using rule 78 (expo -> parent_aux .)
    INI_FLOAT       reduce using rule 78 (expo -> parent_aux .)
    RIGHTKEY        reduce using rule 78 (expo -> parent_aux .)
    RIGHTPARENT     reduce using rule 78 (expo -> parent_aux .)
    COMMA           reduce using rule 78 (expo -> parent_aux .)
    DOTCOMMA        reduce using rule 78 (expo -> parent_aux .)
    GREATERTN       reduce using rule 78 (expo -> parent_aux .)
    LESSTN          reduce using rule 78 (expo -> parent_aux .)
    SAME            reduce using rule 78 (expo -> parent_aux .)
    NOTSAME         reduce using rule 78 (expo -> parent_aux .)


state 71

    (79) expo -> call_lets .

    TIMES_BY_SAME   reduce using rule 79 (expo -> call_lets .)
    SPLIT_BY        reduce using rule 79 (expo -> call_lets .)
    MULT_BY         reduce using rule 79 (expo -> call_lets .)
    ADD             reduce using rule 79 (expo -> call_lets .)
    LESS            reduce using rule 79 (expo -> call_lets .)
    IF              reduce using rule 79 (expo -> call_lets .)
    WHILE           reduce using rule 79 (expo -> call_lets .)
    ID              reduce using rule 79 (expo -> call_lets .)
    PRINTG          reduce using rule 79 (expo -> call_lets .)
    LEFTPARENT      reduce using rule 79 (expo -> call_lets .)
    INI_INT         reduce using rule 79 (expo -> call_lets .)
    INI_FLOAT       reduce using rule 79 (expo -> call_lets .)
    RIGHTKEY        reduce using rule 79 (expo -> call_lets .)
    RIGHTPARENT     reduce using rule 79 (expo -> call_lets .)
    COMMA           reduce using rule 79 (expo -> call_lets .)
    DOTCOMMA        reduce using rule 79 (expo -> call_lets .)
    GREATERTN       reduce using rule 79 (expo -> call_lets .)
    LESSTN          reduce using rule 79 (expo -> call_lets .)
    SAME            reduce using rule 79 (expo -> call_lets .)
    NOTSAME         reduce using rule 79 (expo -> call_lets .)


state 72

    (96) call_lets -> INI_INT . check_global_const_exists
    (98) check_global_const_exists -> . add_operand
    (89) add_operand -> .

    TIMES_BY_SAME   reduce using rule 89 (add_operand -> .)
    SPLIT_BY        reduce using rule 89 (add_operand -> .)
    MULT_BY         reduce using rule 89 (add_operand -> .)
    ADD             reduce using rule 89 (add_operand -> .)
    LESS            reduce using rule 89 (add_operand -> .)
    IF              reduce using rule 89 (add_operand -> .)
    WHILE           reduce using rule 89 (add_operand -> .)
    ID              reduce using rule 89 (add_operand -> .)
    PRINTG          reduce using rule 89 (add_operand -> .)
    LEFTPARENT      reduce using rule 89 (add_operand -> .)
    INI_INT         reduce using rule 89 (add_operand -> .)
    INI_FLOAT       reduce using rule 89 (add_operand -> .)
    RIGHTKEY        reduce using rule 89 (add_operand -> .)
    RIGHTPARENT     reduce using rule 89 (add_operand -> .)
    COMMA           reduce using rule 89 (add_operand -> .)
    GREATERTN       reduce using rule 89 (add_operand -> .)
    LESSTN          reduce using rule 89 (add_operand -> .)
    SAME            reduce using rule 89 (add_operand -> .)
    NOTSAME         reduce using rule 89 (add_operand -> .)
    DOTCOMMA        reduce using rule 89 (add_operand -> .)

    check_global_const_exists      shift and go to state 86
    add_operand                    shift and go to state 87

state 73

    (97) call_lets -> INI_FLOAT . check_global_const_exists
    (98) check_global_const_exists -> . add_operand
    (89) add_operand -> .

    TIMES_BY_SAME   reduce using rule 89 (add_operand -> .)
    SPLIT_BY        reduce using rule 89 (add_operand -> .)
    MULT_BY         reduce using rule 89 (add_operand -> .)
    ADD             reduce using rule 89 (add_operand -> .)
    LESS            reduce using rule 89 (add_operand -> .)
    IF              reduce using rule 89 (add_operand -> .)
    WHILE           reduce using rule 89 (add_operand -> .)
    ID              reduce using rule 89 (add_operand -> .)
    PRINTG          reduce using rule 89 (add_operand -> .)
    LEFTPARENT      reduce using rule 89 (add_operand -> .)
    INI_INT         reduce using rule 89 (add_operand -> .)
    INI_FLOAT       reduce using rule 89 (add_operand -> .)
    RIGHTKEY        reduce using rule 89 (add_operand -> .)
    RIGHTPARENT     reduce using rule 89 (add_operand -> .)
    COMMA           reduce using rule 89 (add_operand -> .)
    GREATERTN       reduce using rule 89 (add_operand -> .)
    LESSTN          reduce using rule 89 (add_operand -> .)
    SAME            reduce using rule 89 (add_operand -> .)
    NOTSAME         reduce using rule 89 (add_operand -> .)
    DOTCOMMA        reduce using rule 89 (add_operand -> .)

    check_global_const_exists      shift and go to state 88
    add_operand                    shift and go to state 87

state 74

    (26) func_code -> LEFTKEY lets func_code_aux RIGHTKEY . end_func
    (27) end_func -> .

    FUNC            reduce using rule 27 (end_func -> .)
    $end            reduce using rule 27 (end_func -> .)

    end_func                       shift and go to state 89

state 75

    (28) func_code_aux -> action func_code_aux .

    RIGHTKEY        reduce using rule 28 (func_code_aux -> action func_code_aux .)


state 76

    (86) assign -> call_let set_appear . SET set_value
    (87) assign -> call_let set_appear . SET expresion_line seen_final_asignacion DOTCOMMA

    SET             shift and go to state 90


state 77

    (68) expresion_line -> term term_appear .
    (69) expresion_line -> term term_appear . aux_expresion
    (70) aux_expresion -> . ADD add_operator expresion_line
    (71) aux_expresion -> . LESS add_operator expresion_line

    IF              reduce using rule 68 (expresion_line -> term term_appear .)
    WHILE           reduce using rule 68 (expresion_line -> term term_appear .)
    ID              reduce using rule 68 (expresion_line -> term term_appear .)
    PRINTG          reduce using rule 68 (expresion_line -> term term_appear .)
    LEFTPARENT      reduce using rule 68 (expresion_line -> term term_appear .)
    INI_INT         reduce using rule 68 (expresion_line -> term term_appear .)
    INI_FLOAT       reduce using rule 68 (expresion_line -> term term_appear .)
    RIGHTKEY        reduce using rule 68 (expresion_line -> term term_appear .)
    RIGHTPARENT     reduce using rule 68 (expresion_line -> term term_appear .)
    COMMA           reduce using rule 68 (expresion_line -> term term_appear .)
    DOTCOMMA        reduce using rule 68 (expresion_line -> term term_appear .)
    GREATERTN       reduce using rule 68 (expresion_line -> term term_appear .)
    LESSTN          reduce using rule 68 (expresion_line -> term term_appear .)
    SAME            reduce using rule 68 (expresion_line -> term term_appear .)
    NOTSAME         reduce using rule 68 (expresion_line -> term term_appear .)
    ADD             shift and go to state 92
    LESS            shift and go to state 93

    aux_expresion                  shift and go to state 91

state 78

    (54) condition -> IF LEFTPARENT . found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (83) found_init_parent -> .

    LEFTPARENT      reduce using rule 83 (found_init_parent -> .)
    INI_INT         reduce using rule 83 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 83 (found_init_parent -> .)
    ID              reduce using rule 83 (found_init_parent -> .)

    found_init_parent              shift and go to state 94

state 79

    (81) parent_aux -> LEFTPARENT found_init_parent . expresion_line RIGHTPARENT found_end_parent
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    expresion_line                 shift and go to state 95
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 80

    (52) while -> WHILE while_appear . LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond

    LEFTPARENT      shift and go to state 98


state 81

    (43) func_call -> ID func_call_ID . LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA

    LEFTPARENT      shift and go to state 99


state 82

    (95) call_let -> ID check_let_exists .

    SET             reduce using rule 95 (call_let -> ID check_let_exists .)
    TIMES_BY_SAME   reduce using rule 95 (call_let -> ID check_let_exists .)
    SPLIT_BY        reduce using rule 95 (call_let -> ID check_let_exists .)
    MULT_BY         reduce using rule 95 (call_let -> ID check_let_exists .)
    ADD             reduce using rule 95 (call_let -> ID check_let_exists .)
    LESS            reduce using rule 95 (call_let -> ID check_let_exists .)
    IF              reduce using rule 95 (call_let -> ID check_let_exists .)
    WHILE           reduce using rule 95 (call_let -> ID check_let_exists .)
    ID              reduce using rule 95 (call_let -> ID check_let_exists .)
    PRINTG          reduce using rule 95 (call_let -> ID check_let_exists .)
    LEFTPARENT      reduce using rule 95 (call_let -> ID check_let_exists .)
    INI_INT         reduce using rule 95 (call_let -> ID check_let_exists .)
    INI_FLOAT       reduce using rule 95 (call_let -> ID check_let_exists .)
    RIGHTKEY        reduce using rule 95 (call_let -> ID check_let_exists .)
    RIGHTPARENT     reduce using rule 95 (call_let -> ID check_let_exists .)
    COMMA           reduce using rule 95 (call_let -> ID check_let_exists .)
    DOTCOMMA        reduce using rule 95 (call_let -> ID check_let_exists .)
    GREATERTN       reduce using rule 95 (call_let -> ID check_let_exists .)
    LESSTN          reduce using rule 95 (call_let -> ID check_let_exists .)
    SAME            reduce using rule 95 (call_let -> ID check_let_exists .)
    NOTSAME         reduce using rule 95 (call_let -> ID check_let_exists .)


state 83

    (36) write -> PRINTG LEFTPARENT . write_found RIGHTPARENT DOTCOMMA
    (37) write_found -> . write_found_aux
    (38) write_found -> . write_found_aux COMMA write_found
    (39) write_found_aux -> . expresion_line print_exp
    (40) write_found_aux -> . INI_STRING string_appear print_exp
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    INI_STRING      shift and go to state 103
    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    write_found                    shift and go to state 100
    write_found_aux                shift and go to state 101
    expresion_line                 shift and go to state 102
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 84

    (72) term -> fact factor_appear .
    (73) term -> fact factor_appear . aux_term
    (74) aux_term -> . SPLIT_BY add_operator term
    (75) aux_term -> . MULT_BY add_operator term

    ADD             reduce using rule 72 (term -> fact factor_appear .)
    LESS            reduce using rule 72 (term -> fact factor_appear .)
    IF              reduce using rule 72 (term -> fact factor_appear .)
    WHILE           reduce using rule 72 (term -> fact factor_appear .)
    ID              reduce using rule 72 (term -> fact factor_appear .)
    PRINTG          reduce using rule 72 (term -> fact factor_appear .)
    LEFTPARENT      reduce using rule 72 (term -> fact factor_appear .)
    INI_INT         reduce using rule 72 (term -> fact factor_appear .)
    INI_FLOAT       reduce using rule 72 (term -> fact factor_appear .)
    RIGHTKEY        reduce using rule 72 (term -> fact factor_appear .)
    RIGHTPARENT     reduce using rule 72 (term -> fact factor_appear .)
    COMMA           reduce using rule 72 (term -> fact factor_appear .)
    DOTCOMMA        reduce using rule 72 (term -> fact factor_appear .)
    GREATERTN       reduce using rule 72 (term -> fact factor_appear .)
    LESSTN          reduce using rule 72 (term -> fact factor_appear .)
    SAME            reduce using rule 72 (term -> fact factor_appear .)
    NOTSAME         reduce using rule 72 (term -> fact factor_appear .)
    SPLIT_BY        shift and go to state 105
    MULT_BY         shift and go to state 106

    aux_term                       shift and go to state 104

state 85

    (76) fact -> expo expo_appear .
    (77) fact -> expo expo_appear . aux_expo
    (85) aux_expo -> . TIMES_BY_SAME add_operator fact

    SPLIT_BY        reduce using rule 76 (fact -> expo expo_appear .)
    MULT_BY         reduce using rule 76 (fact -> expo expo_appear .)
    ADD             reduce using rule 76 (fact -> expo expo_appear .)
    LESS            reduce using rule 76 (fact -> expo expo_appear .)
    IF              reduce using rule 76 (fact -> expo expo_appear .)
    WHILE           reduce using rule 76 (fact -> expo expo_appear .)
    ID              reduce using rule 76 (fact -> expo expo_appear .)
    PRINTG          reduce using rule 76 (fact -> expo expo_appear .)
    LEFTPARENT      reduce using rule 76 (fact -> expo expo_appear .)
    INI_INT         reduce using rule 76 (fact -> expo expo_appear .)
    INI_FLOAT       reduce using rule 76 (fact -> expo expo_appear .)
    RIGHTKEY        reduce using rule 76 (fact -> expo expo_appear .)
    RIGHTPARENT     reduce using rule 76 (fact -> expo expo_appear .)
    COMMA           reduce using rule 76 (fact -> expo expo_appear .)
    DOTCOMMA        reduce using rule 76 (fact -> expo expo_appear .)
    GREATERTN       reduce using rule 76 (fact -> expo expo_appear .)
    LESSTN          reduce using rule 76 (fact -> expo expo_appear .)
    SAME            reduce using rule 76 (fact -> expo expo_appear .)
    NOTSAME         reduce using rule 76 (fact -> expo expo_appear .)
    TIMES_BY_SAME   shift and go to state 108

    aux_expo                       shift and go to state 107

state 86

    (96) call_lets -> INI_INT check_global_const_exists .

    TIMES_BY_SAME   reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    SPLIT_BY        reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    MULT_BY         reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    ADD             reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    LESS            reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    IF              reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    WHILE           reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    ID              reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    PRINTG          reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    LEFTPARENT      reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    INI_INT         reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    INI_FLOAT       reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    RIGHTKEY        reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    RIGHTPARENT     reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    COMMA           reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    DOTCOMMA        reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    GREATERTN       reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    LESSTN          reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    SAME            reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)
    NOTSAME         reduce using rule 96 (call_lets -> INI_INT check_global_const_exists .)


state 87

    (98) check_global_const_exists -> add_operand .

    TIMES_BY_SAME   reduce using rule 98 (check_global_const_exists -> add_operand .)
    SPLIT_BY        reduce using rule 98 (check_global_const_exists -> add_operand .)
    MULT_BY         reduce using rule 98 (check_global_const_exists -> add_operand .)
    ADD             reduce using rule 98 (check_global_const_exists -> add_operand .)
    LESS            reduce using rule 98 (check_global_const_exists -> add_operand .)
    IF              reduce using rule 98 (check_global_const_exists -> add_operand .)
    WHILE           reduce using rule 98 (check_global_const_exists -> add_operand .)
    ID              reduce using rule 98 (check_global_const_exists -> add_operand .)
    PRINTG          reduce using rule 98 (check_global_const_exists -> add_operand .)
    LEFTPARENT      reduce using rule 98 (check_global_const_exists -> add_operand .)
    INI_INT         reduce using rule 98 (check_global_const_exists -> add_operand .)
    INI_FLOAT       reduce using rule 98 (check_global_const_exists -> add_operand .)
    RIGHTKEY        reduce using rule 98 (check_global_const_exists -> add_operand .)
    RIGHTPARENT     reduce using rule 98 (check_global_const_exists -> add_operand .)
    COMMA           reduce using rule 98 (check_global_const_exists -> add_operand .)
    GREATERTN       reduce using rule 98 (check_global_const_exists -> add_operand .)
    LESSTN          reduce using rule 98 (check_global_const_exists -> add_operand .)
    SAME            reduce using rule 98 (check_global_const_exists -> add_operand .)
    NOTSAME         reduce using rule 98 (check_global_const_exists -> add_operand .)
    DOTCOMMA        reduce using rule 98 (check_global_const_exists -> add_operand .)


state 88

    (97) call_lets -> INI_FLOAT check_global_const_exists .

    TIMES_BY_SAME   reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    SPLIT_BY        reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    MULT_BY         reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    ADD             reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    LESS            reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
