Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESSTN
    MAIN
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    WHILE

Grammar

Rule 0     S' -> compile
    INI_FLOAT       reduce using rule 33 (expresion -> term aux_expresion .)
    SET             reduce using rule 33 (expresion -> term aux_expresion .)
    ADD             reduce using rule 33 (expresion -> term aux_expresion .)
    LESS            reduce using rule 33 (expresion -> term aux_expresion .)
    RIGHTKEY        reduce using rule 33 (expresion -> term aux_expresion .)


state 67

    (34) aux_expresion -> ADD . add_operator expresion
    (46) add_operator -> .

    INI_INT         reduce using rule 46 (add_operator -> .)
    INI_FLOAT       reduce using rule 46 (add_operator -> .)
    ADD             reduce using rule 46 (add_operator -> .)
    LESS            reduce using rule 46 (add_operator -> .)
    ID              reduce using rule 46 (add_operator -> .)
    SET             reduce using rule 46 (add_operator -> .)
    RIGHTKEY        reduce using rule 46 (add_operator -> .)

    add_operator                   shift and go to state 74

state 68

    (35) aux_expresion -> LESS . add_operator expresion
    (46) add_operator -> .

    INI_INT         reduce using rule 46 (add_operator -> .)
    INI_FLOAT       reduce using rule 46 (add_operator -> .)
    ADD             reduce using rule 46 (add_operator -> .)
    LESS            reduce using rule 46 (add_operator -> .)
    ID              reduce using rule 46 (add_operator -> .)
    SET             reduce using rule 46 (add_operator -> .)
    RIGHTKEY        reduce using rule 46 (add_operator -> .)

    add_operator                   shift and go to state 75

state 69

    (48) call_let -> ID check_let_exists .

    SET             reduce using rule 48 (call_let -> ID check_let_exists .)


state 70

    (50) call_lets -> INI_INT check_global_const_exists .

    ADD             reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    LESS            reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    ID              reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    INI_INT         reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    INI_FLOAT       reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    SET             reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)
    RIGHTKEY        reduce using rule 50 (call_lets -> INI_INT check_global_const_exists .)


state 71

    (52) check_global_const_exists -> add_operand .

    ADD             reduce using rule 52 (check_global_const_exists -> add_operand .)
    LESS            reduce using rule 52 (check_global_const_exists -> add_operand .)
    ID              reduce using rule 52 (check_global_const_exists -> add_operand .)
    INI_INT         reduce using rule 52 (check_global_const_exists -> add_operand .)
    INI_FLOAT       reduce using rule 52 (check_global_const_exists -> add_operand .)
    SET             reduce using rule 52 (check_global_const_exists -> add_operand .)
    RIGHTKEY        reduce using rule 52 (check_global_const_exists -> add_operand .)


state 72

    (51) call_lets -> INI_FLOAT check_global_const_exists .

    ADD             reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    LESS            reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    ID              reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_INT         reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_FLOAT       reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    SET             reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)
    RIGHTKEY        reduce using rule 51 (call_lets -> INI_FLOAT check_global_const_exists .)


state 73

    (42) assign -> call_let add_let_target set_appear . SET set_value

    SET             shift and go to state 76


state 74

    (34) aux_expresion -> ADD add_operator . expresion
    (32) expresion -> . term
    (33) expresion -> . term aux_expresion
    (37) term -> . fact
    (40) fact -> . call_lets
    (41) fact -> .
    (50) call_lets -> . INI_INT check_global_const_exists
    (51) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    ADD             reduce using rule 41 (fact -> .)
    LESS            reduce using rule 41 (fact -> .)
    ID              reduce using rule 41 (fact -> .)
    SET             reduce using rule 41 (fact -> .)
    RIGHTKEY        reduce using rule 41 (fact -> .)
    INI_INT         shift and go to state 60
    INI_FLOAT       shift and go to state 61

  ! INI_INT         [ reduce using rule 41 (fact -> .) ]
  ! INI_FLOAT       [ reduce using rule 41 (fact -> .) ]

    expresion                      shift and go to state 77
    term                           shift and go to state 56
    fact                           shift and go to state 58
    call_lets                      shift and go to state 59

state 75

    (35) aux_expresion -> LESS add_operator . expresion
    (32) expresion -> . term
    (33) expresion -> . term aux_expresion
    (37) term -> . fact
    (40) fact -> . call_lets
    (41) fact -> .
    (50) call_lets -> . INI_INT check_global_const_exists
    (51) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    ADD             reduce using rule 41 (fact -> .)
    LESS            reduce using rule 41 (fact -> .)
    ID              reduce using rule 41 (fact -> .)
    SET             reduce using rule 41 (fact -> .)
    RIGHTKEY        reduce using rule 41 (fact -> .)
    INI_INT         shift and go to state 60
    INI_FLOAT       shift and go to state 61

  ! INI_INT         [ reduce using rule 41 (fact -> .) ]
  ! INI_FLOAT       [ reduce using rule 41 (fact -> .) ]

    expresion                      shift and go to state 78
    term                           shift and go to state 56
    fact                           shift and go to state 58
    call_lets                      shift and go to state 59

state 76

    (42) assign -> call_let add_let_target set_appear SET . set_value
    (54) set_value -> . INI_INT aux_int_check append_operand DOTCOMMA generate_quad
    (55) set_value -> . INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad

    INI_INT         shift and go to state 80
    INI_FLOAT       shift and go to state 81

    set_value                      shift and go to state 79

state 77

    (34) aux_expresion -> ADD add_operator expresion .

    ID              reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    INI_INT         reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    INI_FLOAT       reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    SET             reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    ADD             reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    LESS            reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)
    RIGHTKEY        reduce using rule 34 (aux_expresion -> ADD add_operator expresion .)


state 78

    (35) aux_expresion -> LESS add_operator expresion .

    ID              reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    INI_INT         reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    INI_FLOAT       reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    SET             reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    ADD             reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    LESS            reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)
    RIGHTKEY        reduce using rule 35 (aux_expresion -> LESS add_operator expresion .)


state 79

    (42) assign -> call_let add_let_target set_appear SET set_value .

    ID              reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    INI_INT         reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    INI_FLOAT       reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    SET             reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    ADD             reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    LESS            reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)
    RIGHTKEY        reduce using rule 42 (assign -> call_let add_let_target set_appear SET set_value .)


state 80

    (54) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA generate_quad
    (58) aux_int_check -> .

    DOTCOMMA        reduce using rule 58 (aux_int_check -> .)

    aux_int_check                  shift and go to state 82

state 81

    (55) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA generate_quad
    (59) aux_float_check -> .

    DOTCOMMA        reduce using rule 59 (aux_float_check -> .)

    aux_float_check                shift and go to state 83

state 82

    (54) set_value -> INI_INT aux_int_check . append_operand DOTCOMMA generate_quad
    (56) append_operand -> .

    DOTCOMMA        reduce using rule 56 (append_operand -> .)

    append_operand                 shift and go to state 84

state 83

    (55) set_value -> INI_FLOAT aux_float_check . append_operand DOTCOMMA generate_quad
    (56) append_operand -> .

    DOTCOMMA        reduce using rule 56 (append_operand -> .)

    append_operand                 shift and go to state 85

state 84

    (54) set_value -> INI_INT aux_int_check append_operand . DOTCOMMA generate_quad

    DOTCOMMA        shift and go to state 86


state 85

    (55) set_value -> INI_FLOAT aux_float_check append_operand . DOTCOMMA generate_quad

    DOTCOMMA        shift and go to state 87


state 86

    (54) set_value -> INI_INT aux_int_check append_operand DOTCOMMA . generate_quad
    (57) generate_quad -> .

    ID              reduce using rule 57 (generate_quad -> .)
    INI_INT         reduce using rule 57 (generate_quad -> .)
    INI_FLOAT       reduce using rule 57 (generate_quad -> .)
    SET             reduce using rule 57 (generate_quad -> .)
    ADD             reduce using rule 57 (generate_quad -> .)
    LESS            reduce using rule 57 (generate_quad -> .)
    RIGHTKEY        reduce using rule 57 (generate_quad -> .)

    generate_quad                  shift and go to state 88

state 87

    (55) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA . generate_quad
    (57) generate_quad -> .

    ID              reduce using rule 57 (generate_quad -> .)
    INI_INT         reduce using rule 57 (generate_quad -> .)
    INI_FLOAT       reduce using rule 57 (generate_quad -> .)
    SET             reduce using rule 57 (generate_quad -> .)
    ADD             reduce using rule 57 (generate_quad -> .)
    LESS            reduce using rule 57 (generate_quad -> .)
    RIGHTKEY        reduce using rule 57 (generate_quad -> .)

    generate_quad                  shift and go to state 89

state 88

    (54) set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    INI_INT         reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    INI_FLOAT       reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    SET             reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    ADD             reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    LESS            reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 54 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)


state 89

    (55) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    INI_INT         reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    INI_FLOAT       reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    SET             reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    ADD             reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    LESS            reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 55 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for INI_INT in state 48 resolved as shift
WARNING: shift/reduce conflict for INI_FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for INI_INT in state 52 resolved as shift
WARNING: shift/reduce conflict for INI_FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for ADD in state 56 resolved as shift
WARNING: shift/reduce conflict for LESS in state 56 resolved as shift
WARNING: shift/reduce conflict for ADD in state 56 resolved as shift
WARNING: shift/reduce conflict for LESS in state 56 resolved as shift
WARNING: shift/reduce conflict for INI_INT in state 74 resolved as shift
WARNING: shift/reduce conflict for INI_FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for INI_INT in state 75 resolved as shift
WARNING: shift/reduce conflict for INI_FLOAT in state 75 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 10 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 48 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (assign -> <empty>)
WARNING: rejected rule (call_let -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (fact -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (fact -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 52 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (assign -> <empty>)
WARNING: rejected rule (call_let -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (fact -> <empty>)
WARNING: rejected rule (assign -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (func_code_aux -> <empty>)
WARNING: rejected rule (fact -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 56 resolved using rule (expresion -> term)
WARNING: rejected rule (aux_expresion -> <empty>) in state 56
WARNING: Rule (func -> <empty>) is never reduced
WARNING: Rule (assign -> <empty>) is never reduced
WARNING: Rule (call_let -> <empty>) is never reduced
WARNING: Rule (aux_expresion -> <empty>) is never reduced
