Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    INI_STRING
    LEFTBRACK
    MAIN
    PRINTV
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    LEFTPARENT      reduce using rule 75 (term_appear -> .)
    INI_INT         reduce using rule 75 (term_appear -> .)
    INI_FLOAT       reduce using rule 75 (term_appear -> .)
    RIGHTKEY        reduce using rule 75 (term_appear -> .)
    RIGHTPARENT     reduce using rule 75 (term_appear -> .)
    DOTCOMMA        reduce using rule 75 (term_appear -> .)
    GREATERTN       reduce using rule 75 (term_appear -> .)
    LESSTN          reduce using rule 75 (term_appear -> .)
    SAME            reduce using rule 75 (term_appear -> .)
    NOTSAME         reduce using rule 75 (term_appear -> .)

    term_appear                    shift and go to state 75

state 62

    (38) condition -> IF . LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT func_code end_cond condition_end_check

    LEFTPARENT      shift and go to state 76


state 63

    (64) parent_aux -> LEFTPARENT . found_init_parent expresion_line RIGHTPARENT found_end_parent
    (66) found_init_parent -> .

    LEFTPARENT      reduce using rule 66 (found_init_parent -> .)
    INI_INT         reduce using rule 66 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 66 (found_init_parent -> .)
    ID              reduce using rule 66 (found_init_parent -> .)

    found_init_parent              shift and go to state 77

state 64

    (36) while -> WHILE . while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT func_code end_cond
    (37) while_appear -> .

    LEFTPARENT      reduce using rule 37 (while_appear -> .)

    while_appear                   shift and go to state 78

state 65

    (34) func_call -> ID . func_call_ID
    (78) call_let -> ID . check_let_exists
    (35) func_call_ID -> .
    (82) check_let_exists -> .

  ! reduce/reduce conflict for IF resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for ID resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for LEFTPARENT resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for INI_INT resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 35 (func_call_ID -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 35 (func_call_ID -> .)
    IF              reduce using rule 35 (func_call_ID -> .)
    WHILE           reduce using rule 35 (func_call_ID -> .)
    ID              reduce using rule 35 (func_call_ID -> .)
    LEFTPARENT      reduce using rule 35 (func_call_ID -> .)
    INI_INT         reduce using rule 35 (func_call_ID -> .)
    INI_FLOAT       reduce using rule 35 (func_call_ID -> .)
    RIGHTKEY        reduce using rule 35 (func_call_ID -> .)
    SET             reduce using rule 82 (check_let_exists -> .)
    TIMES_BY_SAME   reduce using rule 82 (check_let_exists -> .)
    SPLIT_BY        reduce using rule 82 (check_let_exists -> .)
    MULT_BY         reduce using rule 82 (check_let_exists -> .)
    ADD             reduce using rule 82 (check_let_exists -> .)
    LESS            reduce using rule 82 (check_let_exists -> .)

  ! IF              [ reduce using rule 82 (check_let_exists -> .) ]
  ! WHILE           [ reduce using rule 82 (check_let_exists -> .) ]
  ! ID              [ reduce using rule 82 (check_let_exists -> .) ]
  ! LEFTPARENT      [ reduce using rule 82 (check_let_exists -> .) ]
  ! INI_INT         [ reduce using rule 82 (check_let_exists -> .) ]
  ! INI_FLOAT       [ reduce using rule 82 (check_let_exists -> .) ]
  ! RIGHTKEY        [ reduce using rule 82 (check_let_exists -> .) ]

    func_call_ID                   shift and go to state 79
    check_let_exists               shift and go to state 80

state 66

    (55) term -> fact . factor_appear
    (56) term -> fact . factor_appear aux_term
    (76) factor_appear -> .

    SPLIT_BY        reduce using rule 76 (factor_appear -> .)
    MULT_BY         reduce using rule 76 (factor_appear -> .)
    ADD             reduce using rule 76 (factor_appear -> .)
    LESS            reduce using rule 76 (factor_appear -> .)
    IF              reduce using rule 76 (factor_appear -> .)
    WHILE           reduce using rule 76 (factor_appear -> .)
    ID              reduce using rule 76 (factor_appear -> .)
    LEFTPARENT      reduce using rule 76 (factor_appear -> .)
    INI_INT         reduce using rule 76 (factor_appear -> .)
    INI_FLOAT       reduce using rule 76 (factor_appear -> .)
    RIGHTKEY        reduce using rule 76 (factor_appear -> .)
    RIGHTPARENT     reduce using rule 76 (factor_appear -> .)
    DOTCOMMA        reduce using rule 76 (factor_appear -> .)
    GREATERTN       reduce using rule 76 (factor_appear -> .)
    LESSTN          reduce using rule 76 (factor_appear -> .)
    SAME            reduce using rule 76 (factor_appear -> .)
    NOTSAME         reduce using rule 76 (factor_appear -> .)

    factor_appear                  shift and go to state 81

state 67

    (59) fact -> expo . expo_appear
    (60) fact -> expo . expo_appear aux_expo
    (77) expo_appear -> .

    TIMES_BY_SAME   reduce using rule 77 (expo_appear -> .)
    SPLIT_BY        reduce using rule 77 (expo_appear -> .)
    MULT_BY         reduce using rule 77 (expo_appear -> .)
    ADD             reduce using rule 77 (expo_appear -> .)
    LESS            reduce using rule 77 (expo_appear -> .)
    IF              reduce using rule 77 (expo_appear -> .)
    WHILE           reduce using rule 77 (expo_appear -> .)
    ID              reduce using rule 77 (expo_appear -> .)
    LEFTPARENT      reduce using rule 77 (expo_appear -> .)
    INI_INT         reduce using rule 77 (expo_appear -> .)
    INI_FLOAT       reduce using rule 77 (expo_appear -> .)
    RIGHTKEY        reduce using rule 77 (expo_appear -> .)
    RIGHTPARENT     reduce using rule 77 (expo_appear -> .)
    DOTCOMMA        reduce using rule 77 (expo_appear -> .)
    GREATERTN       reduce using rule 77 (expo_appear -> .)
    LESSTN          reduce using rule 77 (expo_appear -> .)
    SAME            reduce using rule 77 (expo_appear -> .)
    NOTSAME         reduce using rule 77 (expo_appear -> .)

    expo_appear                    shift and go to state 82

state 68

    (61) expo -> parent_aux .

    TIMES_BY_SAME   reduce using rule 61 (expo -> parent_aux .)
    SPLIT_BY        reduce using rule 61 (expo -> parent_aux .)
    MULT_BY         reduce using rule 61 (expo -> parent_aux .)
    ADD             reduce using rule 61 (expo -> parent_aux .)
    LESS            reduce using rule 61 (expo -> parent_aux .)
    IF              reduce using rule 61 (expo -> parent_aux .)
    WHILE           reduce using rule 61 (expo -> parent_aux .)
    ID              reduce using rule 61 (expo -> parent_aux .)
    LEFTPARENT      reduce using rule 61 (expo -> parent_aux .)
    INI_INT         reduce using rule 61 (expo -> parent_aux .)
    INI_FLOAT       reduce using rule 61 (expo -> parent_aux .)
    RIGHTKEY        reduce using rule 61 (expo -> parent_aux .)
    RIGHTPARENT     reduce using rule 61 (expo -> parent_aux .)
    DOTCOMMA        reduce using rule 61 (expo -> parent_aux .)
    GREATERTN       reduce using rule 61 (expo -> parent_aux .)
    LESSTN          reduce using rule 61 (expo -> parent_aux .)
    SAME            reduce using rule 61 (expo -> parent_aux .)
    NOTSAME         reduce using rule 61 (expo -> parent_aux .)


state 69

    (62) expo -> call_lets .

    TIMES_BY_SAME   reduce using rule 62 (expo -> call_lets .)
    SPLIT_BY        reduce using rule 62 (expo -> call_lets .)
    MULT_BY         reduce using rule 62 (expo -> call_lets .)
    ADD             reduce using rule 62 (expo -> call_lets .)
    LESS            reduce using rule 62 (expo -> call_lets .)
    IF              reduce using rule 62 (expo -> call_lets .)
    WHILE           reduce using rule 62 (expo -> call_lets .)
    ID              reduce using rule 62 (expo -> call_lets .)
    LEFTPARENT      reduce using rule 62 (expo -> call_lets .)
    INI_INT         reduce using rule 62 (expo -> call_lets .)
    INI_FLOAT       reduce using rule 62 (expo -> call_lets .)
    RIGHTKEY        reduce using rule 62 (expo -> call_lets .)
    RIGHTPARENT     reduce using rule 62 (expo -> call_lets .)
    DOTCOMMA        reduce using rule 62 (expo -> call_lets .)
    GREATERTN       reduce using rule 62 (expo -> call_lets .)
    LESSTN          reduce using rule 62 (expo -> call_lets .)
    SAME            reduce using rule 62 (expo -> call_lets .)
    NOTSAME         reduce using rule 62 (expo -> call_lets .)


state 70

    (79) call_lets -> INI_INT . check_global_const_exists
    (81) check_global_const_exists -> . add_operand
    (72) add_operand -> .

    TIMES_BY_SAME   reduce using rule 72 (add_operand -> .)
    SPLIT_BY        reduce using rule 72 (add_operand -> .)
    MULT_BY         reduce using rule 72 (add_operand -> .)
    ADD             reduce using rule 72 (add_operand -> .)
    LESS            reduce using rule 72 (add_operand -> .)
    IF              reduce using rule 72 (add_operand -> .)
    WHILE           reduce using rule 72 (add_operand -> .)
    ID              reduce using rule 72 (add_operand -> .)
    LEFTPARENT      reduce using rule 72 (add_operand -> .)
    INI_INT         reduce using rule 72 (add_operand -> .)
    INI_FLOAT       reduce using rule 72 (add_operand -> .)
    RIGHTKEY        reduce using rule 72 (add_operand -> .)
    RIGHTPARENT     reduce using rule 72 (add_operand -> .)
    GREATERTN       reduce using rule 72 (add_operand -> .)
    LESSTN          reduce using rule 72 (add_operand -> .)
    SAME            reduce using rule 72 (add_operand -> .)
    NOTSAME         reduce using rule 72 (add_operand -> .)
    DOTCOMMA        reduce using rule 72 (add_operand -> .)

    check_global_const_exists      shift and go to state 83
    add_operand                    shift and go to state 84

state 71

    (80) call_lets -> INI_FLOAT . check_global_const_exists
    (81) check_global_const_exists -> . add_operand
    (72) add_operand -> .

    TIMES_BY_SAME   reduce using rule 72 (add_operand -> .)
    SPLIT_BY        reduce using rule 72 (add_operand -> .)
    MULT_BY         reduce using rule 72 (add_operand -> .)
    ADD             reduce using rule 72 (add_operand -> .)
    LESS            reduce using rule 72 (add_operand -> .)
    IF              reduce using rule 72 (add_operand -> .)
    WHILE           reduce using rule 72 (add_operand -> .)
    ID              reduce using rule 72 (add_operand -> .)
    LEFTPARENT      reduce using rule 72 (add_operand -> .)
    INI_INT         reduce using rule 72 (add_operand -> .)
    INI_FLOAT       reduce using rule 72 (add_operand -> .)
    RIGHTKEY        reduce using rule 72 (add_operand -> .)
    RIGHTPARENT     reduce using rule 72 (add_operand -> .)
    GREATERTN       reduce using rule 72 (add_operand -> .)
    LESSTN          reduce using rule 72 (add_operand -> .)
    SAME            reduce using rule 72 (add_operand -> .)
    NOTSAME         reduce using rule 72 (add_operand -> .)
    DOTCOMMA        reduce using rule 72 (add_operand -> .)

    check_global_const_exists      shift and go to state 85
    add_operand                    shift and go to state 84

state 72

    (26) func_code -> LEFTKEY lets func_code_aux RIGHTKEY .

    FUNC            reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    $end            reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    ELSE            reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    IF              reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    WHILE           reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    ID              reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    LEFTPARENT      reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    INI_INT         reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    INI_FLOAT       reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    RIGHTKEY        reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY .)


state 73

    (27) func_code_aux -> action func_code_aux .

    RIGHTKEY        reduce using rule 27 (func_code_aux -> action func_code_aux .)


state 74

    (69) assign -> call_let set_appear . SET set_value
    (70) assign -> call_let set_appear . SET expresion_line seen_final_asignacion DOTCOMMA

    SET             shift and go to state 86


state 75

    (51) expresion_line -> term term_appear .
    (52) expresion_line -> term term_appear . aux_expresion
    (53) aux_expresion -> . ADD add_operator expresion_line
    (54) aux_expresion -> . LESS add_operator expresion_line

    IF              reduce using rule 51 (expresion_line -> term term_appear .)
    WHILE           reduce using rule 51 (expresion_line -> term term_appear .)
    ID              reduce using rule 51 (expresion_line -> term term_appear .)
    LEFTPARENT      reduce using rule 51 (expresion_line -> term term_appear .)
    INI_INT         reduce using rule 51 (expresion_line -> term term_appear .)
    INI_FLOAT       reduce using rule 51 (expresion_line -> term term_appear .)
    RIGHTKEY        reduce using rule 51 (expresion_line -> term term_appear .)
    RIGHTPARENT     reduce using rule 51 (expresion_line -> term term_appear .)
    DOTCOMMA        reduce using rule 51 (expresion_line -> term term_appear .)
    GREATERTN       reduce using rule 51 (expresion_line -> term term_appear .)
    LESSTN          reduce using rule 51 (expresion_line -> term term_appear .)
    SAME            reduce using rule 51 (expresion_line -> term term_appear .)
    NOTSAME         reduce using rule 51 (expresion_line -> term term_appear .)
    ADD             shift and go to state 88
    LESS            shift and go to state 89

    aux_expresion                  shift and go to state 87

state 76

    (38) condition -> IF LEFTPARENT . found_init_parent condition_expresion right_parent_condition RIGHTPARENT func_code end_cond condition_end_check
    (66) found_init_parent -> .

    LEFTPARENT      reduce using rule 66 (found_init_parent -> .)
    INI_INT         reduce using rule 66 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 66 (found_init_parent -> .)
    ID              reduce using rule 66 (found_init_parent -> .)

    found_init_parent              shift and go to state 90

state 77

    (64) parent_aux -> LEFTPARENT found_init_parent . expresion_line RIGHTPARENT found_end_parent
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    expresion_line                 shift and go to state 91
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 78

    (36) while -> WHILE while_appear . LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT func_code end_cond

    LEFTPARENT      shift and go to state 94


state 79

    (34) func_call -> ID func_call_ID .

    IF              reduce using rule 34 (func_call -> ID func_call_ID .)
    WHILE           reduce using rule 34 (func_call -> ID func_call_ID .)
    ID              reduce using rule 34 (func_call -> ID func_call_ID .)
    LEFTPARENT      reduce using rule 34 (func_call -> ID func_call_ID .)
    INI_INT         reduce using rule 34 (func_call -> ID func_call_ID .)
    INI_FLOAT       reduce using rule 34 (func_call -> ID func_call_ID .)
    RIGHTKEY        reduce using rule 34 (func_call -> ID func_call_ID .)


state 80

    (78) call_let -> ID check_let_exists .

    SET             reduce using rule 78 (call_let -> ID check_let_exists .)
    TIMES_BY_SAME   reduce using rule 78 (call_let -> ID check_let_exists .)
    SPLIT_BY        reduce using rule 78 (call_let -> ID check_let_exists .)
    MULT_BY         reduce using rule 78 (call_let -> ID check_let_exists .)
    ADD             reduce using rule 78 (call_let -> ID check_let_exists .)
    LESS            reduce using rule 78 (call_let -> ID check_let_exists .)
    IF              reduce using rule 78 (call_let -> ID check_let_exists .)
    WHILE           reduce using rule 78 (call_let -> ID check_let_exists .)
    ID              reduce using rule 78 (call_let -> ID check_let_exists .)
    LEFTPARENT      reduce using rule 78 (call_let -> ID check_let_exists .)
    INI_INT         reduce using rule 78 (call_let -> ID check_let_exists .)
    INI_FLOAT       reduce using rule 78 (call_let -> ID check_let_exists .)
    RIGHTKEY        reduce using rule 78 (call_let -> ID check_let_exists .)
    RIGHTPARENT     reduce using rule 78 (call_let -> ID check_let_exists .)
    DOTCOMMA        reduce using rule 78 (call_let -> ID check_let_exists .)
    GREATERTN       reduce using rule 78 (call_let -> ID check_let_exists .)
    LESSTN          reduce using rule 78 (call_let -> ID check_let_exists .)
    SAME            reduce using rule 78 (call_let -> ID check_let_exists .)
    NOTSAME         reduce using rule 78 (call_let -> ID check_let_exists .)


state 81

    (55) term -> fact factor_appear .
    (56) term -> fact factor_appear . aux_term
    (57) aux_term -> . SPLIT_BY add_operator term
    (58) aux_term -> . MULT_BY add_operator term

    ADD             reduce using rule 55 (term -> fact factor_appear .)
    LESS            reduce using rule 55 (term -> fact factor_appear .)
    IF              reduce using rule 55 (term -> fact factor_appear .)
    WHILE           reduce using rule 55 (term -> fact factor_appear .)
    ID              reduce using rule 55 (term -> fact factor_appear .)
    LEFTPARENT      reduce using rule 55 (term -> fact factor_appear .)
    INI_INT         reduce using rule 55 (term -> fact factor_appear .)
    INI_FLOAT       reduce using rule 55 (term -> fact factor_appear .)
    RIGHTKEY        reduce using rule 55 (term -> fact factor_appear .)
    RIGHTPARENT     reduce using rule 55 (term -> fact factor_appear .)
    DOTCOMMA        reduce using rule 55 (term -> fact factor_appear .)
    GREATERTN       reduce using rule 55 (term -> fact factor_appear .)
    LESSTN          reduce using rule 55 (term -> fact factor_appear .)
    SAME            reduce using rule 55 (term -> fact factor_appear .)
    NOTSAME         reduce using rule 55 (term -> fact factor_appear .)
    SPLIT_BY        shift and go to state 96
    MULT_BY         shift and go to state 97

    aux_term                       shift and go to state 95

state 82

    (59) fact -> expo expo_appear .
    (60) fact -> expo expo_appear . aux_expo
    (68) aux_expo -> . TIMES_BY_SAME add_operator fact

    SPLIT_BY        reduce using rule 59 (fact -> expo expo_appear .)
    MULT_BY         reduce using rule 59 (fact -> expo expo_appear .)
    ADD             reduce using rule 59 (fact -> expo expo_appear .)
    LESS            reduce using rule 59 (fact -> expo expo_appear .)
    IF              reduce using rule 59 (fact -> expo expo_appear .)
    WHILE           reduce using rule 59 (fact -> expo expo_appear .)
    ID              reduce using rule 59 (fact -> expo expo_appear .)
    LEFTPARENT      reduce using rule 59 (fact -> expo expo_appear .)
    INI_INT         reduce using rule 59 (fact -> expo expo_appear .)
    INI_FLOAT       reduce using rule 59 (fact -> expo expo_appear .)
    RIGHTKEY        reduce using rule 59 (fact -> expo expo_appear .)
    RIGHTPARENT     reduce using rule 59 (fact -> expo expo_appear .)
    DOTCOMMA        reduce using rule 59 (fact -> expo expo_appear .)
    GREATERTN       reduce using rule 59 (fact -> expo expo_appear .)
    LESSTN          reduce using rule 59 (fact -> expo expo_appear .)
    SAME            reduce using rule 59 (fact -> expo expo_appear .)
    NOTSAME         reduce using rule 59 (fact -> expo expo_appear .)
    TIMES_BY_SAME   shift and go to state 99

    aux_expo                       shift and go to state 98

state 83

    (79) call_lets -> INI_INT check_global_const_exists .

    TIMES_BY_SAME   reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    SPLIT_BY        reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    MULT_BY         reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    ADD             reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    LESS            reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    IF              reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    WHILE           reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    ID              reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    LEFTPARENT      reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    INI_INT         reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    INI_FLOAT       reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    RIGHTKEY        reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    RIGHTPARENT     reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    DOTCOMMA        reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    GREATERTN       reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    LESSTN          reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    SAME            reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)
    NOTSAME         reduce using rule 79 (call_lets -> INI_INT check_global_const_exists .)


state 84

    (81) check_global_const_exists -> add_operand .

    TIMES_BY_SAME   reduce using rule 81 (check_global_const_exists -> add_operand .)
    SPLIT_BY        reduce using rule 81 (check_global_const_exists -> add_operand .)
    MULT_BY         reduce using rule 81 (check_global_const_exists -> add_operand .)
    ADD             reduce using rule 81 (check_global_const_exists -> add_operand .)
    LESS            reduce using rule 81 (check_global_const_exists -> add_operand .)
    IF              reduce using rule 81 (check_global_const_exists -> add_operand .)
    WHILE           reduce using rule 81 (check_global_const_exists -> add_operand .)
    ID              reduce using rule 81 (check_global_const_exists -> add_operand .)
    LEFTPARENT      reduce using rule 81 (check_global_const_exists -> add_operand .)
    INI_INT         reduce using rule 81 (check_global_const_exists -> add_operand .)
    INI_FLOAT       reduce using rule 81 (check_global_const_exists -> add_operand .)
    RIGHTKEY        reduce using rule 81 (check_global_const_exists -> add_operand .)
    RIGHTPARENT     reduce using rule 81 (check_global_const_exists -> add_operand .)
    GREATERTN       reduce using rule 81 (check_global_const_exists -> add_operand .)
    LESSTN          reduce using rule 81 (check_global_const_exists -> add_operand .)
    SAME            reduce using rule 81 (check_global_const_exists -> add_operand .)
    NOTSAME         reduce using rule 81 (check_global_const_exists -> add_operand .)
    DOTCOMMA        reduce using rule 81 (check_global_const_exists -> add_operand .)


state 85

    (80) call_lets -> INI_FLOAT check_global_const_exists .

    TIMES_BY_SAME   reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    SPLIT_BY        reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    MULT_BY         reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    ADD             reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    LESS            reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    IF              reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    WHILE           reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    ID              reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    LEFTPARENT      reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_INT         reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_FLOAT       reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    RIGHTKEY        reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    RIGHTPARENT     reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    DOTCOMMA        reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    GREATERTN       reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    LESSTN          reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    SAME            reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)
    NOTSAME         reduce using rule 80 (call_lets -> INI_FLOAT check_global_const_exists .)


state 86

    (69) assign -> call_let set_appear SET . set_value
    (70) assign -> call_let set_appear SET . expresion_line seen_final_asignacion DOTCOMMA
    (83) set_value -> . INI_INT aux_int_check append_operand DOTCOMMA
    (84) set_value -> . INI_FLOAT aux_float_check append_operand DOTCOMMA
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    INI_INT         shift and go to state 102
    INI_FLOAT       shift and go to state 103
    LEFTPARENT      shift and go to state 63
    ID              shift and go to state 93

    call_let                       shift and go to state 92
    set_value                      shift and go to state 100
    expresion_line                 shift and go to state 101
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69

state 87

    (52) expresion_line -> term term_appear aux_expresion .

    IF              reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    WHILE           reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    ID              reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    LEFTPARENT      reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    INI_INT         reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    INI_FLOAT       reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    RIGHTKEY        reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    RIGHTPARENT     reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    DOTCOMMA        reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    GREATERTN       reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    LESSTN          reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    SAME            reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)
    NOTSAME         reduce using rule 52 (expresion_line -> term term_appear aux_expresion .)


state 88

    (53) aux_expresion -> ADD . add_operator expresion_line
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 104

state 89

    (54) aux_expresion -> LESS . add_operator expresion_line
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 105

state 90

    (38) condition -> IF LEFTPARENT found_init_parent . condition_expresion right_parent_condition RIGHTPARENT func_code end_cond condition_end_check
    (49) condition_expresion -> . expresion_line condtion_appear
    (50) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    condition_expresion            shift and go to state 106
    expresion_line                 shift and go to state 107
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 91

    (64) parent_aux -> LEFTPARENT found_init_parent expresion_line . RIGHTPARENT found_end_parent

    RIGHTPARENT     shift and go to state 108


state 92

    (63) expo -> call_let .

    TIMES_BY_SAME   reduce using rule 63 (expo -> call_let .)
    SPLIT_BY        reduce using rule 63 (expo -> call_let .)
    MULT_BY         reduce using rule 63 (expo -> call_let .)
    ADD             reduce using rule 63 (expo -> call_let .)
    LESS            reduce using rule 63 (expo -> call_let .)
