Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    assign                         shift and go to state 55
    expresion_line                 shift and go to state 56
    condition                      shift and go to state 57
    while                          shift and go to state 58
    func_call                      shift and go to state 59
    write                          shift and go to state 60
    return                         shift and go to state 61
    call_let                       shift and go to state 62
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74

state 55

    (30) action -> assign .

    IF              reduce using rule 30 (action -> assign .)
    WHILE           reduce using rule 30 (action -> assign .)
    AT              reduce using rule 30 (action -> assign .)
    PRINTG          reduce using rule 30 (action -> assign .)
    RETURN          reduce using rule 30 (action -> assign .)
    ID              reduce using rule 30 (action -> assign .)
    LEFTPARENT      reduce using rule 30 (action -> assign .)
    INI_INT         reduce using rule 30 (action -> assign .)
    INI_FLOAT       reduce using rule 30 (action -> assign .)
    DOTCOMMA        reduce using rule 30 (action -> assign .)
    RIGHTKEY        reduce using rule 30 (action -> assign .)


state 56

    (31) action -> expresion_line .

    IF              reduce using rule 31 (action -> expresion_line .)
    WHILE           reduce using rule 31 (action -> expresion_line .)
    AT              reduce using rule 31 (action -> expresion_line .)
    PRINTG          reduce using rule 31 (action -> expresion_line .)
    RETURN          reduce using rule 31 (action -> expresion_line .)
    ID              reduce using rule 31 (action -> expresion_line .)
    LEFTPARENT      reduce using rule 31 (action -> expresion_line .)
    INI_INT         reduce using rule 31 (action -> expresion_line .)
    INI_FLOAT       reduce using rule 31 (action -> expresion_line .)
    DOTCOMMA        reduce using rule 31 (action -> expresion_line .)
    RIGHTKEY        reduce using rule 31 (action -> expresion_line .)


state 57

    (32) action -> condition .

    IF              reduce using rule 32 (action -> condition .)
    WHILE           reduce using rule 32 (action -> condition .)
    AT              reduce using rule 32 (action -> condition .)
    PRINTG          reduce using rule 32 (action -> condition .)
    RETURN          reduce using rule 32 (action -> condition .)
    ID              reduce using rule 32 (action -> condition .)
    LEFTPARENT      reduce using rule 32 (action -> condition .)
    INI_INT         reduce using rule 32 (action -> condition .)
    INI_FLOAT       reduce using rule 32 (action -> condition .)
    DOTCOMMA        reduce using rule 32 (action -> condition .)
    RIGHTKEY        reduce using rule 32 (action -> condition .)


state 58

    (33) action -> while .

    IF              reduce using rule 33 (action -> while .)
    WHILE           reduce using rule 33 (action -> while .)
    AT              reduce using rule 33 (action -> while .)
    PRINTG          reduce using rule 33 (action -> while .)
    RETURN          reduce using rule 33 (action -> while .)
    ID              reduce using rule 33 (action -> while .)
    LEFTPARENT      reduce using rule 33 (action -> while .)
    INI_INT         reduce using rule 33 (action -> while .)
    INI_FLOAT       reduce using rule 33 (action -> while .)
    DOTCOMMA        reduce using rule 33 (action -> while .)
    RIGHTKEY        reduce using rule 33 (action -> while .)


state 59

    (34) action -> func_call . DOTCOMMA

    DOTCOMMA        shift and go to state 79


state 60

    (35) action -> write .

    IF              reduce using rule 35 (action -> write .)
    WHILE           reduce using rule 35 (action -> write .)
    AT              reduce using rule 35 (action -> write .)
    PRINTG          reduce using rule 35 (action -> write .)
    RETURN          reduce using rule 35 (action -> write .)
    ID              reduce using rule 35 (action -> write .)
    LEFTPARENT      reduce using rule 35 (action -> write .)
    INI_INT         reduce using rule 35 (action -> write .)
    INI_FLOAT       reduce using rule 35 (action -> write .)
    DOTCOMMA        reduce using rule 35 (action -> write .)
    RIGHTKEY        reduce using rule 35 (action -> write .)


state 61

    (36) action -> return .

    IF              reduce using rule 36 (action -> return .)
    WHILE           reduce using rule 36 (action -> return .)
    AT              reduce using rule 36 (action -> return .)
    PRINTG          reduce using rule 36 (action -> return .)
    RETURN          reduce using rule 36 (action -> return .)
    ID              reduce using rule 36 (action -> return .)
    LEFTPARENT      reduce using rule 36 (action -> return .)
    INI_INT         reduce using rule 36 (action -> return .)
    INI_FLOAT       reduce using rule 36 (action -> return .)
    DOTCOMMA        reduce using rule 36 (action -> return .)
    RIGHTKEY        reduce using rule 36 (action -> return .)


state 62

    (89) assign -> call_let . set_appear SET set_value
    (90) assign -> call_let . set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (91) assign -> call_let . set_appear SET func_call DOTCOMMA
    (83) expo -> call_let .
    (95) set_appear -> .

    TIMES_BY_SAME   reduce using rule 83 (expo -> call_let .)
    SPLIT_BY        reduce using rule 83 (expo -> call_let .)
    MULT_BY         reduce using rule 83 (expo -> call_let .)
    ADD             reduce using rule 83 (expo -> call_let .)
    LESS            reduce using rule 83 (expo -> call_let .)
    IF              reduce using rule 83 (expo -> call_let .)
    WHILE           reduce using rule 83 (expo -> call_let .)
    AT              reduce using rule 83 (expo -> call_let .)
    PRINTG          reduce using rule 83 (expo -> call_let .)
    RETURN          reduce using rule 83 (expo -> call_let .)
    ID              reduce using rule 83 (expo -> call_let .)
    LEFTPARENT      reduce using rule 83 (expo -> call_let .)
    INI_INT         reduce using rule 83 (expo -> call_let .)
    INI_FLOAT       reduce using rule 83 (expo -> call_let .)
    DOTCOMMA        reduce using rule 83 (expo -> call_let .)
    RIGHTKEY        reduce using rule 83 (expo -> call_let .)
    SET             reduce using rule 95 (set_appear -> .)

    set_appear                     shift and go to state 80

state 63

    (71) expresion_line -> term . term_appear
    (72) expresion_line -> term . term_appear aux_expresion
    (96) term_appear -> .

    ADD             reduce using rule 96 (term_appear -> .)
    LESS            reduce using rule 96 (term_appear -> .)
    IF              reduce using rule 96 (term_appear -> .)
    WHILE           reduce using rule 96 (term_appear -> .)
    AT              reduce using rule 96 (term_appear -> .)
    PRINTG          reduce using rule 96 (term_appear -> .)
    RETURN          reduce using rule 96 (term_appear -> .)
    ID              reduce using rule 96 (term_appear -> .)
    LEFTPARENT      reduce using rule 96 (term_appear -> .)
    INI_INT         reduce using rule 96 (term_appear -> .)
    INI_FLOAT       reduce using rule 96 (term_appear -> .)
    DOTCOMMA        reduce using rule 96 (term_appear -> .)
    RIGHTKEY        reduce using rule 96 (term_appear -> .)
    RIGHTPARENT     reduce using rule 96 (term_appear -> .)
    COMMA           reduce using rule 96 (term_appear -> .)
    GREATERTN       reduce using rule 96 (term_appear -> .)
    LESSTN          reduce using rule 96 (term_appear -> .)
    SAME            reduce using rule 96 (term_appear -> .)
    NOTSAME         reduce using rule 96 (term_appear -> .)

    term_appear                    shift and go to state 81

state 64

    (57) condition -> IF . LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check

    LEFTPARENT      shift and go to state 82


state 65

    (84) parent_aux -> LEFTPARENT . found_init_parent expresion_line RIGHTPARENT found_end_parent
    (86) found_init_parent -> .

    LEFTPARENT      reduce using rule 86 (found_init_parent -> .)
    INI_INT         reduce using rule 86 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 86 (found_init_parent -> .)
    ID              reduce using rule 86 (found_init_parent -> .)

    found_init_parent              shift and go to state 83

state 66

    (55) while -> WHILE . while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (56) while_appear -> .

    LEFTPARENT      reduce using rule 56 (while_appear -> .)

    while_appear                   shift and go to state 84

state 67

    (46) func_call -> AT . ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call

    ID              shift and go to state 85


state 68

    (99) call_let -> ID . check_let_exists
    (104) check_let_exists -> .

    SET             reduce using rule 104 (check_let_exists -> .)
    TIMES_BY_SAME   reduce using rule 104 (check_let_exists -> .)
    SPLIT_BY        reduce using rule 104 (check_let_exists -> .)
    MULT_BY         reduce using rule 104 (check_let_exists -> .)
    ADD             reduce using rule 104 (check_let_exists -> .)
    LESS            reduce using rule 104 (check_let_exists -> .)
    IF              reduce using rule 104 (check_let_exists -> .)
    WHILE           reduce using rule 104 (check_let_exists -> .)
    AT              reduce using rule 104 (check_let_exists -> .)
    PRINTG          reduce using rule 104 (check_let_exists -> .)
    RETURN          reduce using rule 104 (check_let_exists -> .)
    ID              reduce using rule 104 (check_let_exists -> .)
    LEFTPARENT      reduce using rule 104 (check_let_exists -> .)
    INI_INT         reduce using rule 104 (check_let_exists -> .)
    INI_FLOAT       reduce using rule 104 (check_let_exists -> .)
    DOTCOMMA        reduce using rule 104 (check_let_exists -> .)
    RIGHTKEY        reduce using rule 104 (check_let_exists -> .)
    RIGHTPARENT     reduce using rule 104 (check_let_exists -> .)
    COMMA           reduce using rule 104 (check_let_exists -> .)
    GREATERTN       reduce using rule 104 (check_let_exists -> .)
    LESSTN          reduce using rule 104 (check_let_exists -> .)
    SAME            reduce using rule 104 (check_let_exists -> .)
    NOTSAME         reduce using rule 104 (check_let_exists -> .)

    check_let_exists               shift and go to state 86

state 69

    (39) write -> PRINTG . LEFTPARENT write_found RIGHTPARENT DOTCOMMA

    LEFTPARENT      shift and go to state 87


state 70

    (37) return -> RETURN . expresion_line return_aux DOTCOMMA
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    expresion_line                 shift and go to state 88
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 71

    (75) term -> fact . factor_appear
    (76) term -> fact . factor_appear aux_term
    (97) factor_appear -> .

    SPLIT_BY        reduce using rule 97 (factor_appear -> .)
    MULT_BY         reduce using rule 97 (factor_appear -> .)
    ADD             reduce using rule 97 (factor_appear -> .)
    LESS            reduce using rule 97 (factor_appear -> .)
    IF              reduce using rule 97 (factor_appear -> .)
    WHILE           reduce using rule 97 (factor_appear -> .)
    AT              reduce using rule 97 (factor_appear -> .)
    PRINTG          reduce using rule 97 (factor_appear -> .)
    RETURN          reduce using rule 97 (factor_appear -> .)
    ID              reduce using rule 97 (factor_appear -> .)
    LEFTPARENT      reduce using rule 97 (factor_appear -> .)
    INI_INT         reduce using rule 97 (factor_appear -> .)
    INI_FLOAT       reduce using rule 97 (factor_appear -> .)
    DOTCOMMA        reduce using rule 97 (factor_appear -> .)
    RIGHTKEY        reduce using rule 97 (factor_appear -> .)
    RIGHTPARENT     reduce using rule 97 (factor_appear -> .)
    COMMA           reduce using rule 97 (factor_appear -> .)
    GREATERTN       reduce using rule 97 (factor_appear -> .)
    LESSTN          reduce using rule 97 (factor_appear -> .)
    SAME            reduce using rule 97 (factor_appear -> .)
    NOTSAME         reduce using rule 97 (factor_appear -> .)

    factor_appear                  shift and go to state 90

state 72

    (79) fact -> expo . expo_appear
    (80) fact -> expo . expo_appear aux_expo
    (98) expo_appear -> .

    TIMES_BY_SAME   reduce using rule 98 (expo_appear -> .)
    SPLIT_BY        reduce using rule 98 (expo_appear -> .)
    MULT_BY         reduce using rule 98 (expo_appear -> .)
    ADD             reduce using rule 98 (expo_appear -> .)
    LESS            reduce using rule 98 (expo_appear -> .)
    IF              reduce using rule 98 (expo_appear -> .)
    WHILE           reduce using rule 98 (expo_appear -> .)
    AT              reduce using rule 98 (expo_appear -> .)
    PRINTG          reduce using rule 98 (expo_appear -> .)
    RETURN          reduce using rule 98 (expo_appear -> .)
    ID              reduce using rule 98 (expo_appear -> .)
    LEFTPARENT      reduce using rule 98 (expo_appear -> .)
    INI_INT         reduce using rule 98 (expo_appear -> .)
    INI_FLOAT       reduce using rule 98 (expo_appear -> .)
    DOTCOMMA        reduce using rule 98 (expo_appear -> .)
    RIGHTKEY        reduce using rule 98 (expo_appear -> .)
    RIGHTPARENT     reduce using rule 98 (expo_appear -> .)
    COMMA           reduce using rule 98 (expo_appear -> .)
    GREATERTN       reduce using rule 98 (expo_appear -> .)
    LESSTN          reduce using rule 98 (expo_appear -> .)
    SAME            reduce using rule 98 (expo_appear -> .)
    NOTSAME         reduce using rule 98 (expo_appear -> .)

    expo_appear                    shift and go to state 91

state 73

    (81) expo -> parent_aux .

    TIMES_BY_SAME   reduce using rule 81 (expo -> parent_aux .)
    SPLIT_BY        reduce using rule 81 (expo -> parent_aux .)
    MULT_BY         reduce using rule 81 (expo -> parent_aux .)
    ADD             reduce using rule 81 (expo -> parent_aux .)
    LESS            reduce using rule 81 (expo -> parent_aux .)
    IF              reduce using rule 81 (expo -> parent_aux .)
    WHILE           reduce using rule 81 (expo -> parent_aux .)
    AT              reduce using rule 81 (expo -> parent_aux .)
    PRINTG          reduce using rule 81 (expo -> parent_aux .)
    RETURN          reduce using rule 81 (expo -> parent_aux .)
    ID              reduce using rule 81 (expo -> parent_aux .)
    LEFTPARENT      reduce using rule 81 (expo -> parent_aux .)
    INI_INT         reduce using rule 81 (expo -> parent_aux .)
    INI_FLOAT       reduce using rule 81 (expo -> parent_aux .)
    DOTCOMMA        reduce using rule 81 (expo -> parent_aux .)
    RIGHTKEY        reduce using rule 81 (expo -> parent_aux .)
    RIGHTPARENT     reduce using rule 81 (expo -> parent_aux .)
    COMMA           reduce using rule 81 (expo -> parent_aux .)
    GREATERTN       reduce using rule 81 (expo -> parent_aux .)
    LESSTN          reduce using rule 81 (expo -> parent_aux .)
    SAME            reduce using rule 81 (expo -> parent_aux .)
    NOTSAME         reduce using rule 81 (expo -> parent_aux .)


state 74

    (82) expo -> call_lets .

    TIMES_BY_SAME   reduce using rule 82 (expo -> call_lets .)
    SPLIT_BY        reduce using rule 82 (expo -> call_lets .)
    MULT_BY         reduce using rule 82 (expo -> call_lets .)
    ADD             reduce using rule 82 (expo -> call_lets .)
    LESS            reduce using rule 82 (expo -> call_lets .)
    IF              reduce using rule 82 (expo -> call_lets .)
    WHILE           reduce using rule 82 (expo -> call_lets .)
    AT              reduce using rule 82 (expo -> call_lets .)
    PRINTG          reduce using rule 82 (expo -> call_lets .)
    RETURN          reduce using rule 82 (expo -> call_lets .)
    ID              reduce using rule 82 (expo -> call_lets .)
    LEFTPARENT      reduce using rule 82 (expo -> call_lets .)
    INI_INT         reduce using rule 82 (expo -> call_lets .)
    INI_FLOAT       reduce using rule 82 (expo -> call_lets .)
    DOTCOMMA        reduce using rule 82 (expo -> call_lets .)
    RIGHTKEY        reduce using rule 82 (expo -> call_lets .)
    RIGHTPARENT     reduce using rule 82 (expo -> call_lets .)
    COMMA           reduce using rule 82 (expo -> call_lets .)
    GREATERTN       reduce using rule 82 (expo -> call_lets .)
    LESSTN          reduce using rule 82 (expo -> call_lets .)
    SAME            reduce using rule 82 (expo -> call_lets .)
    NOTSAME         reduce using rule 82 (expo -> call_lets .)


state 75

    (100) call_lets -> INI_INT . check_global_const_exists
    (102) check_global_const_exists -> . add_operand_const
    (103) add_operand_const -> .

    TIMES_BY_SAME   reduce using rule 103 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 103 (add_operand_const -> .)
    MULT_BY         reduce using rule 103 (add_operand_const -> .)
    ADD             reduce using rule 103 (add_operand_const -> .)
    LESS            reduce using rule 103 (add_operand_const -> .)
    IF              reduce using rule 103 (add_operand_const -> .)
    WHILE           reduce using rule 103 (add_operand_const -> .)
    AT              reduce using rule 103 (add_operand_const -> .)
    PRINTG          reduce using rule 103 (add_operand_const -> .)
    RETURN          reduce using rule 103 (add_operand_const -> .)
    ID              reduce using rule 103 (add_operand_const -> .)
    LEFTPARENT      reduce using rule 103 (add_operand_const -> .)
    INI_INT         reduce using rule 103 (add_operand_const -> .)
    INI_FLOAT       reduce using rule 103 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 103 (add_operand_const -> .)
    RIGHTKEY        reduce using rule 103 (add_operand_const -> .)
    RIGHTPARENT     reduce using rule 103 (add_operand_const -> .)
    COMMA           reduce using rule 103 (add_operand_const -> .)
    GREATERTN       reduce using rule 103 (add_operand_const -> .)
    LESSTN          reduce using rule 103 (add_operand_const -> .)
    SAME            reduce using rule 103 (add_operand_const -> .)
    NOTSAME         reduce using rule 103 (add_operand_const -> .)

    check_global_const_exists      shift and go to state 92
    add_operand_const              shift and go to state 93

state 76

    (101) call_lets -> INI_FLOAT . check_global_const_exists
    (102) check_global_const_exists -> . add_operand_const
    (103) add_operand_const -> .

    TIMES_BY_SAME   reduce using rule 103 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 103 (add_operand_const -> .)
    MULT_BY         reduce using rule 103 (add_operand_const -> .)
    ADD             reduce using rule 103 (add_operand_const -> .)
    LESS            reduce using rule 103 (add_operand_const -> .)
    IF              reduce using rule 103 (add_operand_const -> .)
    WHILE           reduce using rule 103 (add_operand_const -> .)
    AT              reduce using rule 103 (add_operand_const -> .)
    PRINTG          reduce using rule 103 (add_operand_const -> .)
    RETURN          reduce using rule 103 (add_operand_const -> .)
    ID              reduce using rule 103 (add_operand_const -> .)
    LEFTPARENT      reduce using rule 103 (add_operand_const -> .)
    INI_INT         reduce using rule 103 (add_operand_const -> .)
    INI_FLOAT       reduce using rule 103 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 103 (add_operand_const -> .)
    RIGHTKEY        reduce using rule 103 (add_operand_const -> .)
    RIGHTPARENT     reduce using rule 103 (add_operand_const -> .)
    COMMA           reduce using rule 103 (add_operand_const -> .)
    GREATERTN       reduce using rule 103 (add_operand_const -> .)
    LESSTN          reduce using rule 103 (add_operand_const -> .)
    SAME            reduce using rule 103 (add_operand_const -> .)
    NOTSAME         reduce using rule 103 (add_operand_const -> .)

    check_global_const_exists      shift and go to state 94
    add_operand_const              shift and go to state 93

state 77

    (26) func_code -> LEFTKEY lets func_code_aux RIGHTKEY . end_func
    (27) end_func -> .

    FUNC            reduce using rule 27 (end_func -> .)
    $end            reduce using rule 27 (end_func -> .)

    end_func                       shift and go to state 95

state 78

    (28) func_code_aux -> action func_code_aux .

    RIGHTKEY        reduce using rule 28 (func_code_aux -> action func_code_aux .)


state 79

    (34) action -> func_call DOTCOMMA .

    IF              reduce using rule 34 (action -> func_call DOTCOMMA .)
    WHILE           reduce using rule 34 (action -> func_call DOTCOMMA .)
    AT              reduce using rule 34 (action -> func_call DOTCOMMA .)
    PRINTG          reduce using rule 34 (action -> func_call DOTCOMMA .)
    RETURN          reduce using rule 34 (action -> func_call DOTCOMMA .)
    ID              reduce using rule 34 (action -> func_call DOTCOMMA .)
    LEFTPARENT      reduce using rule 34 (action -> func_call DOTCOMMA .)
    INI_INT         reduce using rule 34 (action -> func_call DOTCOMMA .)
    INI_FLOAT       reduce using rule 34 (action -> func_call DOTCOMMA .)
    DOTCOMMA        reduce using rule 34 (action -> func_call DOTCOMMA .)
    RIGHTKEY        reduce using rule 34 (action -> func_call DOTCOMMA .)


state 80

    (89) assign -> call_let set_appear . SET set_value
    (90) assign -> call_let set_appear . SET expresion_line seen_final_asignacion DOTCOMMA
    (91) assign -> call_let set_appear . SET func_call DOTCOMMA

    SET             shift and go to state 96


state 81

    (71) expresion_line -> term term_appear .
    (72) expresion_line -> term term_appear . aux_expresion
    (73) aux_expresion -> . ADD add_operator expresion_line
    (74) aux_expresion -> . LESS add_operator expresion_line

    IF              reduce using rule 71 (expresion_line -> term term_appear .)
    WHILE           reduce using rule 71 (expresion_line -> term term_appear .)
    AT              reduce using rule 71 (expresion_line -> term term_appear .)
    PRINTG          reduce using rule 71 (expresion_line -> term term_appear .)
    RETURN          reduce using rule 71 (expresion_line -> term term_appear .)
    ID              reduce using rule 71 (expresion_line -> term term_appear .)
    LEFTPARENT      reduce using rule 71 (expresion_line -> term term_appear .)
    INI_INT         reduce using rule 71 (expresion_line -> term term_appear .)
    INI_FLOAT       reduce using rule 71 (expresion_line -> term term_appear .)
    DOTCOMMA        reduce using rule 71 (expresion_line -> term term_appear .)
    RIGHTKEY        reduce using rule 71 (expresion_line -> term term_appear .)
    RIGHTPARENT     reduce using rule 71 (expresion_line -> term term_appear .)
    COMMA           reduce using rule 71 (expresion_line -> term term_appear .)
    GREATERTN       reduce using rule 71 (expresion_line -> term term_appear .)
    LESSTN          reduce using rule 71 (expresion_line -> term term_appear .)
    SAME            reduce using rule 71 (expresion_line -> term term_appear .)
    NOTSAME         reduce using rule 71 (expresion_line -> term term_appear .)
    ADD             shift and go to state 98
    LESS            shift and go to state 99

    aux_expresion                  shift and go to state 97

state 82

    (57) condition -> IF LEFTPARENT . found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (86) found_init_parent -> .

    LEFTPARENT      reduce using rule 86 (found_init_parent -> .)
    INI_INT         reduce using rule 86 (found_init_parent -> .)
    INI_FLOAT       reduce using rule 86 (found_init_parent -> .)
    ID              reduce using rule 86 (found_init_parent -> .)

    found_init_parent              shift and go to state 100

state 83

    (84) parent_aux -> LEFTPARENT found_init_parent . expresion_line RIGHTPARENT found_end_parent
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    expresion_line                 shift and go to state 101
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 84

    (55) while -> WHILE while_appear . LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond

    LEFTPARENT      shift and go to state 102


state 85

    (46) func_call -> AT ID . func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (49) func_call_ID -> .

    LEFTPARENT      reduce using rule 49 (func_call_ID -> .)

    func_call_ID                   shift and go to state 103

state 86

    (99) call_let -> ID check_let_exists .

    SET             reduce using rule 99 (call_let -> ID check_let_exists .)
    TIMES_BY_SAME   reduce using rule 99 (call_let -> ID check_let_exists .)
    SPLIT_BY        reduce using rule 99 (call_let -> ID check_let_exists .)
    MULT_BY         reduce using rule 99 (call_let -> ID check_let_exists .)
    ADD             reduce using rule 99 (call_let -> ID check_let_exists .)
    LESS            reduce using rule 99 (call_let -> ID check_let_exists .)
    IF              reduce using rule 99 (call_let -> ID check_let_exists .)
    WHILE           reduce using rule 99 (call_let -> ID check_let_exists .)
    AT              reduce using rule 99 (call_let -> ID check_let_exists .)
    PRINTG          reduce using rule 99 (call_let -> ID check_let_exists .)
    RETURN          reduce using rule 99 (call_let -> ID check_let_exists .)
    ID              reduce using rule 99 (call_let -> ID check_let_exists .)
    LEFTPARENT      reduce using rule 99 (call_let -> ID check_let_exists .)
    INI_INT         reduce using rule 99 (call_let -> ID check_let_exists .)
    INI_FLOAT       reduce using rule 99 (call_let -> ID check_let_exists .)
    DOTCOMMA        reduce using rule 99 (call_let -> ID check_let_exists .)
    RIGHTKEY        reduce using rule 99 (call_let -> ID check_let_exists .)
    RIGHTPARENT     reduce using rule 99 (call_let -> ID check_let_exists .)
    COMMA           reduce using rule 99 (call_let -> ID check_let_exists .)
    GREATERTN       reduce using rule 99 (call_let -> ID check_let_exists .)
    LESSTN          reduce using rule 99 (call_let -> ID check_let_exists .)
    SAME            reduce using rule 99 (call_let -> ID check_let_exists .)
    NOTSAME         reduce using rule 99 (call_let -> ID check_let_exists .)


state 87

    (39) write -> PRINTG LEFTPARENT . write_found RIGHTPARENT DOTCOMMA
    (40) write_found -> . write_found_aux
    (41) write_found -> . write_found_aux COMMA write_found
    (42) write_found_aux -> . expresion_line print_exp
    (43) write_found_aux -> . INI_STRING string_appear print_exp
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    INI_STRING      shift and go to state 107
    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    write_found                    shift and go to state 104
    write_found_aux                shift and go to state 105
    expresion_line                 shift and go to state 106
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 88

    (37) return -> RETURN expresion_line . return_aux DOTCOMMA
    (38) return_aux -> .

    DOTCOMMA        reduce using rule 38 (return_aux -> .)

    return_aux                     shift and go to state 108

state 89

    (83) expo -> call_let .

    TIMES_BY_SAME   reduce using rule 83 (expo -> call_let .)
    SPLIT_BY        reduce using rule 83 (expo -> call_let .)
    MULT_BY         reduce using rule 83 (expo -> call_let .)
    ADD             reduce using rule 83 (expo -> call_let .)
    LESS            reduce using rule 83 (expo -> call_let .)
    DOTCOMMA        reduce using rule 83 (expo -> call_let .)
    RIGHTPARENT     reduce using rule 83 (expo -> call_let .)
    COMMA           reduce using rule 83 (expo -> call_let .)
    GREATERTN       reduce using rule 83 (expo -> call_let .)
    LESSTN          reduce using rule 83 (expo -> call_let .)
    SAME            reduce using rule 83 (expo -> call_let .)
    NOTSAME         reduce using rule 83 (expo -> call_let .)
    LEFTPARENT      reduce using rule 83 (expo -> call_let .)
    INI_INT         reduce using rule 83 (expo -> call_let .)
    INI_FLOAT       reduce using rule 83 (expo -> call_let .)
    ID              reduce using rule 83 (expo -> call_let .)
    IF              reduce using rule 83 (expo -> call_let .)
    WHILE           reduce using rule 83 (expo -> call_let .)
    AT              reduce using rule 83 (expo -> call_let .)
    PRINTG          reduce using rule 83 (expo -> call_let .)
    RETURN          reduce using rule 83 (expo -> call_let .)
    RIGHTKEY        reduce using rule 83 (expo -> call_let .)


state 90

    (75) term -> fact factor_appear .
    (76) term -> fact factor_appear . aux_term
    (77) aux_term -> . SPLIT_BY add_operator term
    (78) aux_term -> . MULT_BY add_operator term

    ADD             reduce using rule 75 (term -> fact factor_appear .)
    LESS            reduce using rule 75 (term -> fact factor_appear .)
    IF              reduce using rule 75 (term -> fact factor_appear .)
    WHILE           reduce using rule 75 (term -> fact factor_appear .)
    AT              reduce using rule 75 (term -> fact factor_appear .)
    PRINTG          reduce using rule 75 (term -> fact factor_appear .)
    RETURN          reduce using rule 75 (term -> fact factor_appear .)
    ID              reduce using rule 75 (term -> fact factor_appear .)
